Compare,Bi,Conv,GRU_Att_1,GRU_Att_2,GRU_Att_3,GRU_Att_4,GRU_Linear,GRU_Reference,GRU_Third,GRU_Twice,LSTM_Linear,LSTM_Reference,LSTM_Third,LSTM_Twice,RNN_Linear,RNN_Reference,RNN_Third,RNN_Twice,UniTS,actual
Bi,1.0,567755202609.0,578697499125.0,579043173087.0,578588865018.0,578250437120.0,574659538879.0,550971536341.0,550971526666.0,550971525978.0,571800031308.0,550971610932.0,550971639538.0,550971527049.0,577070370928.0,550971534868.0,550971526905.0,550971526454.0,578054150517.0,576323347688.0
Conv,567755202609.0,1.0,576349949317.0,576639540158.0,576453819877.0,576046433411.0,577936697590.0,555261946801.0,555261938089.0,555261937457.0,576819945424.0,555262012720.0,555262041217.0,555261938397.0,576757230283.0,555261945505.0,555261938322.0,555261937915.0,575043452889.0,573576270246.0
GRU_Att_1,578697499125.0,576349949317.0,1.0,570692409552.5,555068135975.0,563403216261.5,577931316876.0,535513652400.0,535513643934.0,535513642843.0,574465282875.0,535513735028.0,535513752366.0,535513644614.0,577144284622.0,535513651295.0,535513644164.0,535513643748.0,577878445650.0,547788016221.5
GRU_Att_2,579043173087.0,576639540158.0,570692409552.5,1.0,566400290798.0,568817177346.5,577413307955.0,534658401509.5,534658392389.5,534658391225.0,575241038212.0,534658486194.0,534658507526.5,534658392983.5,576747971847.0,534658399748.0,534658392642.5,534658392170.0,577045543849.0,552742254715.0
GRU_Att_3,578588865018.0,576453819877.0,555068135975.0,566400290798.0,1.0,557524857490.5,577369428469.0,535208610407.0,535208598805.0,535208597719.0,575585257251.0,535208709511.0,535208737958.0,535208599420.0,576706182268.0,535208605556.0,535208599088.0,535208598557.0,576652130827.0,542455749183.0
GRU_Att_4,578250437120.0,576046433411.0,563403216261.5,568817177346.5,557524857490.5,1.0,578135320648.0,534813319090.0,534813310919.0,534813309790.5,574429833508.0,534813398370.0,534813416096.0,534813311455.5,577336659387.0,534813318315.5,534813311154.0,534813310722.5,578005185814.0,552003942836.5
GRU_Linear,574659538879.0,577936697590.0,577931316876.0,577413307955.0,577369428469.0,578135320648.0,1.0,546317775813.0,546317774008.0,546317773393.0,565047441489.0,546317799923.0,546317805347.0,546317774202.0,574683651260.0,546317776320.0,546317774083.0,546317773951.0,577686370827.0,576705005942.0
GRU_Reference,550971536341.0,555261946801.0,535513652400.0,534658401509.5,535208610407.0,534813319090.0,546317775813.0,1.0,6194228.0,16094062.0,548494666693.0,39157821.0,0.0,15316008.0,546787871669.0,9034765.0,6194228.0,6194228.0,544477082032.0,532784764667.0
GRU_Third,550971526666.0,555261938089.0,535513643934.0,534658392389.5,535208598805.0,534813310919.0,546317774008.0,6194228.0,1.0,0.0,548494664309.0,21592728.0,0.0,5684648.0,546787869528.0,2131892.0,0.0,0.0,544477079441.0,532784756395.0
GRU_Twice,550971525978.0,555261937457.0,535513642843.0,534658391225.0,535208597719.0,534813309790.5,546317773393.0,16094062.0,0.0,1.0,548494663691.0,23724552.0,0.0,1196.5,546787868984.0,0.0,0.0,0.0,544477078554.0,532784755182.5
LSTM_Linear,571800031308.0,576819945424.0,574465282875.0,575241038212.0,575585257251.0,574429833508.0,565047441489.0,548494666693.0,548494664309.0,548494663691.0,1.0,548494694985.0,548494702794.0,548494664434.0,559278727363.0,548494666530.0,548494664383.0,548494664219.0,573169698994.0,572740307566.0
LSTM_Reference,550971610932.0,555262012720.0,535513735028.0,534658486194.0,535208709511.0,534813398370.0,546317799923.0,39157821.0,21592728.0,23724552.0,548494694985.0,1.0,27460628.0,29321060.0,546787896327.0,31710180.0,21592728.0,21592728.0,544477116210.0,532784847831.5
LSTM_Third,550971639538.0,555262041217.0,535513752366.0,534658507526.5,535208737958.0,534813416096.0,546317805347.0,0.0,0.0,0.0,548494702794.0,27460628.0,1.0,3551564.0,546787904602.0,711028.0,0.0,0.0,544477127119.0,532784867702.5
LSTM_Twice,550971527049.0,555261938397.0,535513644614.0,534658392983.5,535208599420.0,534813311455.5,546317774202.0,15316008.0,5684648.0,1196.5,548494664434.0,29321060.0,3551564.0,1.0,546787869702.0,3551564.0,5683457.0,2131892.0,544477079629.0,532784756998.5
RNN_Linear,577070370928.0,576757230283.0,577144284622.0,576747971847.0,576706182268.0,577336659387.0,574683651260.0,546787871669.0,546787869528.0,546787868984.0,559278727363.0,546787896327.0,546787904602.0,546787869702.0,1.0,546787871815.0,546787869604.0,546787869478.0,576213220686.0,577658138604.0
RNN_Reference,550971534868.0,555261945505.0,535513651295.0,534658399748.0,535208605556.0,534813318315.5,546317776320.0,9034765.0,2131892.0,0.0,548494666530.0,31710180.0,711028.0,3551564.0,546787871815.0,1.0,2131892.0,0.0,544477082478.0,532784763152.5
RNN_Third,550971526905.0,555261938322.0,535513644164.0,534658392642.5,535208599088.0,534813311154.0,546317774083.0,6194228.0,0.0,0.0,548494664383.0,21592728.0,0.0,5683457.0,546787869604.0,2131892.0,1.0,0.0,544477079545.0,532784756665.0
RNN_Twice,550971526454.0,555261937915.0,535513643748.0,534658392170.0,535208598557.0,534813310722.5,546317773951.0,6194228.0,0.0,0.0,548494664219.0,21592728.0,0.0,2131892.0,546787869478.0,0.0,0.0,1.0,544477079348.0,532784756122.5
UniTS,578054150517.0,575043452889.0,577878445650.0,577045543849.0,576652130827.0,578005185814.0,577686370827.0,544477082032.0,544477079441.0,544477078554.0,573169698994.0,544477116210.0,544477127119.0,544477079629.0,576213220686.0,544477082478.0,544477079545.0,544477079348.0,1.0,572830398763.0
actual,576323347688.0,573576270246.0,547788016221.5,552742254715.0,542455749183.0,552003942836.5,576705005942.0,532784764667.0,532784756395.0,532784755182.5,572740307566.0,532784847831.5,532784867702.5,532784756998.5,577658138604.0,532784763152.5,532784756665.0,532784756122.5,572830398763.0,1.0
