Compare,Bi,Conv,GRU_Att_1,GRU_Att_2,GRU_Att_3,GRU_Att_4,GRU_Linear,GRU_Reference,GRU_Third,GRU_Twice,LSTM_Linear,LSTM_Reference,LSTM_Third,LSTM_Twice,RNN_Linear,RNN_Reference,RNN_Third,RNN_Twice,UniTS,actual
Bi,1.0,492992434582.0,500462190594.0,497578114156.0,501997357273.0,501929679364.5,540414939041.5,0.0,0.0,0.0,533785741801.5,0.0,0.0,0.0,534131216453.5,0.0,0.0,0.0,526974202259.0,526541283113.0
Conv,492992434582.0,1.0,521947935428.5,518710179893.0,523278514407.0,524070875290.0,511211500360.0,0.0,0.0,0.0,518880588573.0,0.0,0.0,0.0,488549217650.5,0.0,0.0,0.0,537076084422.0,539704381280.5
GRU_Att_1,500462190594.0,521947935428.5,1.0,190689288827.5,232252090082.5,131534538833.0,519435199314.5,1332459.0,1332459.0,1332459.0,518661950732.5,1332459.0,1332459.0,1332459.0,517903186491.5,1332459.0,1332459.0,1332459.0,533323300483.0,468531121485.5
GRU_Att_2,497578114156.0,518710179893.0,190689288827.5,1.0,186629117083.5,193896383260.0,516679939742.0,1930344.0,1930344.0,1930344.0,515679502649.0,1930344.0,1930344.0,1930344.0,514925489501.5,1930344.0,1930344.0,1930344.0,535019714383.0,472377300800.5
GRU_Att_3,501997357273.0,523278514407.0,232252090082.5,186629117083.5,1.0,226515054690.5,521758924866.0,2825760.0,2825760.0,2825760.0,520673155693.5,2825760.0,2825760.0,2825760.0,519993703748.0,2825760.0,2825760.0,2825760.0,531051937814.0,473274723378.0
GRU_Att_4,501929679364.5,524070875290.0,131534538833.0,193896383260.0,226515054690.5,1.0,521281469863.5,3714494.0,3714494.0,3714494.0,520390640498.0,3714494.0,3714494.0,3714494.0,519830004390.0,3714494.0,3714494.0,3714494.0,532002268319.0,467627824708.0
GRU_Linear,540414939041.5,511211500360.0,519435199314.5,516679939742.0,521758924866.0,521281469863.5,1.0,0.0,0.0,0.0,531158488890.0,0.0,0.0,0.0,465677744131.0,0.0,0.0,0.0,524556838599.0,518833188132.5
GRU_Reference,0.0,0.0,1332459.0,1930344.0,2825760.0,3714494.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,17440500.0
GRU_Third,0.0,0.0,1332459.0,1930344.0,2825760.0,3714494.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,17440500.0
GRU_Twice,0.0,0.0,1332459.0,1930344.0,2825760.0,3714494.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,17440500.0
LSTM_Linear,533785741801.5,518880588573.0,518661950732.5,515679502649.0,520673155693.5,520390640498.0,531158488890.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,482574364846.0,0.0,0.0,0.0,529336236583.0,521256272192.0
LSTM_Reference,0.0,0.0,1332459.0,1930344.0,2825760.0,3714494.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,17440500.0
LSTM_Third,0.0,0.0,1332459.0,1930344.0,2825760.0,3714494.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,17440500.0
LSTM_Twice,0.0,0.0,1332459.0,1930344.0,2825760.0,3714494.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,17440500.0
RNN_Linear,534131216453.5,488549217650.5,517903186491.5,514925489501.5,519993703748.0,519830004390.0,465677744131.0,0.0,0.0,0.0,482574364846.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,518623111386.0,514966817441.0
RNN_Reference,0.0,0.0,1332459.0,1930344.0,2825760.0,3714494.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,17440500.0
RNN_Third,0.0,0.0,1332459.0,1930344.0,2825760.0,3714494.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,17440500.0
RNN_Twice,0.0,0.0,1332459.0,1930344.0,2825760.0,3714494.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,17440500.0
UniTS,526974202259.0,537076084422.0,533323300483.0,535019714383.0,531051937814.0,532002268319.0,524556838599.0,0.0,0.0,0.0,529336236583.0,0.0,0.0,0.0,518623111386.0,0.0,0.0,0.0,1.0,532162631844.0
actual,526541283113.0,539704381280.5,468531121485.5,472377300800.5,473274723378.0,467627824708.0,518833188132.5,17440500.0,17440500.0,17440500.0,521256272192.0,17440500.0,17440500.0,17440500.0,514966817441.0,17440500.0,17440500.0,17440500.0,532162631844.0,1.0
