Compare,Bi,Conv,GRU_Att_1,GRU_Att_2,GRU_Att_3,GRU_Att_4,GRU_Linear,GRU_Reference,GRU_Third,GRU_Twice,LSTM_Linear,LSTM_Reference,LSTM_Third,LSTM_Twice,RNN_Linear,RNN_Reference,RNN_Third,RNN_Twice,UniTS,actual
Bi,1.0,0.0,0.0,0.0,0.0,0.0,9.401127534809835e-17,0.0,0.0,0.0,5.5441229272800026e-99,0.0,0.0,0.0,6.0395592475822746e-93,0.0,0.0,0.0,1.901132627383847e-257,4.671004491134284e-270
Conv,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5967788793962986e-49,3.504859655894785e-22
GRU_Att_1,0.0,0.0,1.0,0.0001222312319646,3.65052958075158e-55,3.4067285837674287e-94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2942135804285896e-107,0.0
GRU_Att_2,0.0,0.0,0.0001222312319646,1.0,2.4234237272942385e-29,4.8478602176264014e-46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6387902438724246e-78,0.0
GRU_Att_3,0.0,0.0,3.65052958075158e-55,2.4234237272942385e-29,1.0,0.5009781631634178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4572680444310378e-153,0.0
GRU_Att_4,0.0,0.0,3.4067285837674287e-94,4.8478602176264014e-46,0.5009781631634178,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2186077310904868e-133,0.0
GRU_Linear,9.401127534809835e-17,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.5410080133599515e-151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRU_Reference,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
GRU_Third,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
GRU_Twice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
LSTM_Linear,5.5441229272800026e-99,0.0,0.0,0.0,0.0,0.0,3.5410080133599515e-151,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.419909013513585e-194,0.0
LSTM_Reference,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
LSTM_Third,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
LSTM_Twice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
RNN_Linear,6.0395592475822746e-93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
RNN_Reference,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
RNN_Third,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
RNN_Twice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0
UniTS,1.901132627383847e-257,2.5967788793962986e-49,2.2942135804285896e-107,2.6387902438724246e-78,1.4572680444310378e-153,3.2186077310904868e-133,0.0,0.0,0.0,0.0,5.419909013513585e-194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.259773846860491e-130
actual,4.671004491134284e-270,3.504859655894785e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.259773846860491e-130,1.0
