variable,ws,model1,model2,u,p
direction,10,Bi,Conv,534433453103.5,0.0
direction,10,Bi,actual,565566483419.0,0.01540465167972945
direction,10,Bi,GRU_Att_1,548723263186.0,2.2840391637796426e-253
direction,10,Bi,GRU_Att_2,549363631840.5,6.135378022127189e-236
direction,10,Bi,GRU_Att_3,557211039340.5,4.038143949717076e-73
direction,10,Bi,GRU_Att_4,560464798224.0,4.155789663129573e-33
direction,10,Bi,GRU_Linear,481599862397.5,0.0
direction,10,Bi,GRU_Reference,0.0,0.0
direction,10,Bi,GRU_Third,0.0,0.0
direction,10,Bi,GRU_Twice,0.0,0.0
direction,10,Bi,LSTM_Linear,475385266698.5,0.0
direction,10,Bi,LSTM_Reference,0.0,0.0
direction,10,Bi,LSTM_Third,0.0,0.0
direction,10,Bi,LSTM_Twice,0.0,0.0
direction,10,Bi,RNN_Linear,514365534261.0,0.0
direction,10,Bi,RNN_Reference,0.0,0.0
direction,10,Bi,RNN_Third,0.0,0.0
direction,10,Bi,RNN_Twice,0.0,0.0
direction,10,Bi,UniTS,556259649310.0,7.319045177775668e-88
direction,10,Conv,actual,565652604103.5,0.023742538124933096
direction,10,Conv,GRU_Att_1,543485624450.5,0.0
direction,10,Conv,GRU_Att_2,544298823061.0,0.0
direction,10,Conv,GRU_Att_3,552364871402.0,1.383452479341892e-162
direction,10,Conv,GRU_Att_4,554999168178.0,1.624885105395596e-109
direction,10,Conv,GRU_Linear,502075158806.5,0.0
direction,10,Conv,GRU_Reference,0.0,0.0
direction,10,Conv,GRU_Third,0.0,0.0
direction,10,Conv,GRU_Twice,0.0,0.0
direction,10,Conv,LSTM_Linear,501736257331.5,0.0
direction,10,Conv,LSTM_Reference,0.0,0.0
direction,10,Conv,LSTM_Third,0.0,0.0
direction,10,Conv,LSTM_Twice,0.0,0.0
direction,10,Conv,RNN_Linear,533231166314.5,0.0
direction,10,Conv,RNN_Reference,0.0,0.0
direction,10,Conv,RNN_Third,0.0,0.0
direction,10,Conv,RNN_Twice,0.0,0.0
direction,10,Conv,UniTS,552327744411.0,2.0769900955839735e-163
direction,20,Bi,Conv,492992434582.0,0.0
direction,20,Bi,actual,526541283113.0,4.671004491134284e-270
direction,20,Bi,GRU_Att_1,500462190594.0,0.0
direction,20,Bi,GRU_Att_2,497578114156.0,0.0
direction,20,Bi,GRU_Att_3,501997357273.0,0.0
direction,20,Bi,GRU_Att_4,501929679364.5,0.0
direction,20,Bi,GRU_Linear,540414939041.5,9.401127534809835e-17
direction,20,Bi,GRU_Reference,0.0,0.0
direction,20,Bi,GRU_Third,0.0,0.0
direction,20,Bi,GRU_Twice,0.0,0.0
