Compare,Bi,Conv,GRU_Att_1,GRU_Att_2,GRU_Att_3,GRU_Att_4,GRU_Linear,GRU_Reference,GRU_Third,GRU_Twice,LSTM_Linear,LSTM_Reference,LSTM_Third,LSTM_Twice,RNN_Linear,RNN_Reference,RNN_Third,RNN_Twice,UniTS,actual
Bi,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9414882437624013e-64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Conv,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.619005683893707e-150,0.0,0.0,0.0
GRU_Att_1,0.0,0.0,1.0,1.981497999492609e-09,6.964300517196929e-75,1.110508603258343e-31,0.0,0.0,0.0,0.0,2.0385640301580642e-71,0.0,0.0,6.005733097954901e-184,6.100190808187638e-75,0.0,0.0,0.0,3.017636680181344e-50,7.928359987226322e-06
GRU_Att_2,0.0,0.0,1.981497999492609e-09,1.0,7.47167561775533e-43,3.3895888462860153e-08,0.0,0.0,0.0,0.0,4.264110017815568e-49,0.0,0.0,8.502645900434276e-202,2.627367240236068e-101,0.0,0.0,0.0,5.0464038748237155e-77,0.0135617972884749
GRU_Att_3,0.0,0.0,6.964300517196929e-75,7.47167561775533e-43,1.0,3.170095663318867e-18,0.0,0.0,0.0,0.0,2.206536034412317e-17,0.0,0.0,4.259188201172741e-229,5.808079793989552e-84,0.0,0.0,0.0,1.2105060140633925e-91,4.128923884477652e-15
GRU_Att_4,0.0,0.0,1.110508603258343e-31,3.3895888462860153e-08,3.170095663318867e-18,1.0,0.0,0.0,0.0,0.0,2.4506653697082725e-39,0.0,0.0,8.983741031717147e-210,2.163644774838541e-78,0.0,0.0,0.0,8.21123202645029e-74,0.0032940858346451
GRU_Linear,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRU_Reference,2.9414882437624013e-64,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.190470262436517e-220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRU_Third,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.562657387997103e-27,0.0,0.0,0.0,0.0
GRU_Twice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0187961316586934e-217,2.3218573182667753e-68,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LSTM_Linear,0.0,0.0,2.0385640301580642e-71,4.264110017815568e-49,2.206536034412317e-17,2.4506653697082725e-39,0.0,2.190470262436517e-220,0.0,0.0,1.0,0.0,0.0,5.467778228000475e-185,1.0134635530076074e-06,0.0,0.0,0.0,2.583167919003905e-94,4.698149589858877e-53
LSTM_Reference,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0187961316586934e-217,0.0,1.0,2.077722753115731e-71,8.813037987836364e-05,0.0,2.919578453419985e-258,0.0,0.0,0.0,0.0
LSTM_Third,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3218573182667753e-68,0.0,2.077722753115731e-71,1.0,0.06104110933445,7.629868179410984e-245,0.0,0.0,0.0,1.0562866367432013e-111,1.4495373119411513e-237
LSTM_Twice,0.0,0.0,6.005733097954901e-184,8.502645900434276e-202,4.259188201172741e-229,8.983741031717147e-210,0.0,0.0,0.0,0.0,5.467778228000475e-185,8.813037987836364e-05,0.06104110933445,1.0,4.008628267363834e-96,6.187923377093221e-55,0.0,0.0,5.038496849839961e-80,6.105031407584471e-147
RNN_Linear,0.0,0.0,6.100190808187638e-75,2.627367240236068e-101,5.808079793989552e-84,2.163644774838541e-78,0.0,0.0,0.0,0.0,1.0134635530076074e-06,0.0,7.629868179410984e-245,4.008628267363834e-96,1.0,0.0,0.0,0.0,0.1766860598910468,6.2134858973473814e-58
RNN_Reference,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.562657387997103e-27,0.0,0.0,2.919578453419985e-258,0.0,6.187923377093221e-55,0.0,1.0,0.0,0.0,0.0,0.0
RNN_Third,0.0,1.619005683893707e-150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
RNN_Twice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
UniTS,0.0,0.0,3.017636680181344e-50,5.0464038748237155e-77,1.2105060140633925e-91,8.21123202645029e-74,0.0,0.0,0.0,0.0,2.583167919003905e-94,0.0,1.0562866367432013e-111,5.038496849839961e-80,0.1766860598910468,0.0,0.0,0.0,1.0,9.603541724848011e-95
actual,0.0,0.0,7.928359987226322e-06,0.0135617972884749,4.128923884477652e-15,0.0032940858346451,0.0,0.0,0.0,0.0,4.698149589858877e-53,0.0,1.4495373119411513e-237,6.105031407584471e-147,6.2134858973473814e-58,0.0,0.0,0.0,9.603541724848011e-95,1.0
