Compare,Bi,Conv,GRU_Att_1,GRU_Att_2,GRU_Att_3,GRU_Att_4,GRU_Linear,GRU_Reference,GRU_Third,GRU_Twice,LSTM_Linear,LSTM_Reference,LSTM_Third,LSTM_Twice,RNN_Linear,RNN_Reference,RNN_Third,RNN_Twice,UniTS,actual
Bi,1.0,3.970374706861969e-22,0.0,6.83359556764162e-49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.526739758984801e-88,0.0,2.1498067472774768e-41,0.0,0.0,1.8492965159440603e-15,0.0,2.729131059634932e-119,0.0
Conv,3.970374706861969e-22,1.0,0.0,4.444286690032852e-09,6.558718014376979e-09,0.0,0.2256241056822893,0.0,0.0,2.0075376625472116e-100,0.0,0.0,0.0,7.123782862014033e-58,0.0,0.0,0.0,0.0,1.6405979171520814e-09,2.937966956778665e-247
GRU_Att_1,0.0,0.0,1.0,0.0,0.0,0.0,5.1839277607064484e-232,0.0,0.0,1.9891072600195687e-49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRU_Att_2,6.83359556764162e-49,4.444286690032852e-09,0.0,1.0,2.709723736792669e-169,0.0,0.0,1.4191081567975828e-49,0.0,0.0,0.0,0.0,0.0,9.757098015313996e-244,0.0,0.0,1.8379454161168224e-19,0.0,8.201065169468182e-249,0.0
GRU_Att_3,0.0,6.558718014376979e-09,0.0,2.709723736792669e-169,1.0,0.0,0.0,1.4412882152648191e-77,0.0,0.0,0.0,3.076282860046503e-197,0.0,5.291894600657889e-149,0.0,0.0,4.33535523766006e-49,0.0,7.117733356543453e-06,0.0
GRU_Att_4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.1192421176865385e-145,0.0,9.696051689822358e-25,0.0,0.0,0.0,0.0,0.0,0.0
GRU_Linear,0.0,0.2256241056822893,5.1839277607064484e-232,0.0,0.0,0.0,1.0,5.5795125741865785e-67,0.0,0.0,0.0,1.9322782934340943e-219,0.0,0.0,0.0,0.0,0.9951911379987352,0.0,0.0,0.0
GRU_Reference,0.0,0.0,0.0,1.4191081567975828e-49,1.4412882152648191e-77,0.0,5.5795125741865785e-67,1.0,0.0,0.0,0.0,8.875475161926876e-197,0.0,1.2257374697170823e-229,0.0,0.0,0.0,0.0,1.1773009608934456e-30,0.0
GRU_Third,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.83020115769652e-232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRU_Twice,0.0,2.0075376625472116e-100,1.9891072600195687e-49,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.402497453335292e-252,0.0,0.0,0.0,0.0,0.0,0.0
LSTM_Linear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.5158790569583372e-73,0.0,0.0,0.0,0.0
LSTM_Reference,3.526739758984801e-88,0.0,0.0,0.0,3.076282860046503e-197,6.1192421176865385e-145,1.9322782934340943e-219,8.875475161926876e-197,3.83020115769652e-232,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.843918513117409e-254,1.7879989121414962e-120
LSTM_Third,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.3965124892289947e-216,0.0,0.0,0.0
LSTM_Twice,2.1498067472774768e-41,7.123782862014033e-58,0.0,9.757098015313996e-244,5.291894600657889e-149,9.696051689822358e-25,0.0,1.2257374697170823e-229,0.0,1.402497453335292e-252,0.0,0.0,0.0,1.0,6.997124928159549e-25,0.0,0.0,0.0,1.4577791433985544e-212,9.146628626468742e-68
RNN_Linear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.997124928159549e-25,1.0,0.0,0.0,0.0,0.0,0.0
RNN_Reference,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5158790569583372e-73,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
RNN_Third,1.8492965159440603e-15,0.0,0.0,1.8379454161168224e-19,4.33535523766006e-49,0.0,0.9951911379987352,0.0,0.0,0.0,0.0,0.0,3.3965124892289947e-216,0.0,0.0,0.0,1.0,0.0,3.927495679071868e-42,0.0
RNN_Twice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
UniTS,2.729131059634932e-119,1.6405979171520814e-09,0.0,8.201065169468182e-249,7.117733356543453e-06,0.0,0.0,1.1773009608934456e-30,0.0,0.0,0.0,5.843918513117409e-254,0.0,1.4577791433985544e-212,0.0,0.0,3.927495679071868e-42,0.0,1.0,0.0
actual,0.0,2.937966956778665e-247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7879989121414962e-120,0.0,9.146628626468742e-68,0.0,0.0,0.0,0.0,0.0,1.0
