Compare,Bi,Conv,GRU_Att_1,GRU_Att_2,GRU_Att_3,GRU_Att_4,GRU_Linear,GRU_Reference,GRU_Third,GRU_Twice,LSTM_Linear,LSTM_Reference,LSTM_Third,LSTM_Twice,RNN_Linear,RNN_Reference,RNN_Third,RNN_Twice,UniTS,actual
Bi,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.84553105797021e-35,0.0,0.0,0.0,0.0,0.0,0.0,1.775690405457384e-18,0.0,0.0,0.0,0.0,0.0
Conv,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRU_Att_1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.978980706650672e-307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRU_Att_2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1473548203948588e-54
GRU_Att_3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1692125993811334,0.0,0.0,9.892496602827162e-224
GRU_Att_4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.463340157091257e-207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRU_Linear,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRU_Reference,4.84553105797021e-35,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.162761555584693e-33,0.0,0.0,0.0,2.4835855744693112e-54,1.2406494775076647e-11,0.0,0.0,0.0
GRU_Third,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0279590793013647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRU_Twice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LSTM_Linear,0.0,0.0,9.978980706650672e-307,0.0,0.0,2.463340157091257e-207,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.1187633010149771e-278,8.1680066500607275e-289,0.0,0.0,0.0,0.0
LSTM_Reference,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.162761555584693e-33,0.0279590793013647,0.0,0.0,1.0,0.0,2.544840796753979e-222,0.0,7.203459554858292e-08,0.0,0.0,0.0,0.0
LSTM_Third,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.6916974595846346e-29,0.0,0.0,0.0
LSTM_Twice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.544840796753979e-222,0.0,1.0,6.414704228989364e-26,0.0,0.0,0.0,0.0,0.0
RNN_Linear,1.775690405457384e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1187633010149771e-278,0.0,0.0,6.414704228989364e-26,1.0,8.703836384839013e-41,0.0,0.0,0.0,0.0
RNN_Reference,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4835855744693112e-54,0.0,0.0,8.1680066500607275e-289,7.203459554858292e-08,0.0,0.0,8.703836384839013e-41,1.0,0.0,0.0,0.0,0.0
RNN_Third,0.0,0.0,0.0,0.0,0.1692125993811334,0.0,0.0,1.2406494775076647e-11,0.0,0.0,0.0,0.0,1.6916974595846346e-29,0.0,0.0,0.0,1.0,0.0,3.752656929811741e-299,0.0
RNN_Twice,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
UniTS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.752656929811741e-299,0.0,1.0,0.0
actual,0.0,0.0,0.0,1.1473548203948588e-54,9.892496602827162e-224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
